YEAR,MONTH,BAND,ALBUM,GENRE,RATING,BEST SONG,
2017,JANUARY,The Flaming Lips,Oczy Mlody,Indie Rock,5,“The Castle”,
2017,JANUARY,Foxygen,Hang,Indie Rock,8,“Follow the Leader”,
2017,JANUARY,Japandroids,Near to the Wild Heart of Life,Rock,6,,
2017,JANUARY,Julie Byrne,Not Even Happiness,Indie Folk,8,“Follow My Voice”,
2017,JANUARY,Migos,Culture,Rap,7,"""Bad and Boujee (feat. Lil Uzi Vert)""",
2017,JANUARY,Neil Cicierega,Mouth Moods,Electronic,8,"""The Starting Line""",
2017,JANUARY,Priests,Nothing Feels Natural,Punk,5,“Nothing Feels Natural”,
2017,JANUARY,Run the Jewels,Run the Jewels 3,Rap,6,“2100 (feat. BOOTS)”,
2017,JANUARY,William Basinski,A Shadow in Time,Ambient,6,,
2017,JANUARY,The xx,I See You,Indie Pop,9,“On Hold”,
,,,,,,,
2017,FEBRUARY,Dirty Projectors,Dirty Projectors,Indie Rock,8,“Cool Your Heart”,
2017,FEBRUARY,Jens Lekman,Life Will See You Now,Indie Pop,8,“What's That Perfume That You Wear?”,
2017,FEBRUARY,Jesca Hoop,Memories Are Now,Indie Folk,8,“The Lost Sky”,
2017,FEBRUARY,Peter Silberman ,Impermanence ,Indie Rock,6,,
2017,FEBRUARY,Power Trip,Nightmare Logic,Metal,6,,
2017,FEBRUARY,Ryan Adams,Prisoner,Indie Rock,9,“Anything I Say To You Now”,
2017,FEBRUARY,Sampha,Process,R&B,8,“(No One Knows Me) Like The Piano”,
2017,FEBRUARY,Sun Kil Moon,Common As Light and Love Are Red Valleys of Blood,Indie Folk,6,“Bergen to Trondheim”,
2017,FEBRUARY,Thundercat,Drunk,R&B,7,“Walk On By (feat. Kendrick Lamar)”,
2017,FEBRUARY,Vagabon,Infinite Worlds,Indie Rock,8,“Cold Apartment”,
2017,FEBRUARY,Visible Cloaks,Reassemblage,Electronic,7,“Neume (feat. Matt Carlson)”,
2017,FEBRUARY,Xiu Xiu,Forget,Art Rock,8,“Get Up”,
,,,,,,,
2017,MARCH,Aimee Mann,Mental Illness,Indie Rock,7,“Goose Snow Cone”,
2017,MARCH,ANOHNI,PARADISE EP,Art Pop,7,“In My Dreams”,
2017,MARCH,Blanck Mass,World Eater,Electronic,8,“Silent Treatment”,
2017,MARCH,Charli XCX,Number 1 Angel,Electro Pop,7,“ILY2”,
2017,MARCH,Drake,More Life,Rap,7,“Passionfruit”,
2017,MARCH,Jay Som,Everybody Works,Indie Rock,9,“Baybee”,
2017,MARCH,Kelly Lee Owens,Kelly Lee Owens,Electronic,6,,
2017,MARCH,Laura Marling,Semper Femina,Indie Folk,6,“Wild Fire”,
2017,MARCH,Lydia Ainsworth,Darling of the Afterglow,Indie Pop,7,“The Road”,
2017,MARCH,Mount Eerie,A Crow Looked At Me,Lo-Fi,7,“Ravens”,
2017,MARCH,Passion Pit,Tremendous Sea of Love,Electro Pop,8,“The Undertow”,
2017,MARCH,Pallbearer,Heartless,Metal,8,“A Plea for Understanding”,
2017,MARCH,Pharmakon,Contact,Industrial,1,,
2017,MARCH,Real Estate,In Mind,Indie Rock,7,“Darling”,
2017,MARCH,The Shins,Heartworms,Indie Rock,7,“Fantasy Island”,
2017,MARCH,Spoon,Hot Thoughts,Indie Rock,7,“Tear It Down”,
2017,MARCH,Tennis,Yours Conditionally,Indie Pop,8,“In The Morning I'll Be Better”,
2017,MARCH,Valerie June,The Order of Time,Country,7,"""Got Soul""",
2017,MARCH,Various Artists,Mono No Aware,Electronic,8,“Limerence”,
2017,MARCH,Yaeji,Yaeji EP,Electronic,5,,
,,,,,,,
2017,APRIL,Actress,AZD,Electronic,6,,
2017,APRIL,Arca,Arca,Electronic,9,“Desafio”,
2017,APRIL,Colin Stetson,All This I Do For Glory,Jazz,5,,
2017,APRIL,Father John Misty,Pure Comedy,Indie Rock,7,“Total Entertainment Forever”,
2017,APRIL,Feist,Pleasure,Indie Pop,7,“A Man Is Not His Song”,
2017,APRIL,Future Islands,The Far Field,Indie Rock,8,“Shadows”,
2017,APRIL,Gas,Narkopop,Ambient,7,“Narkopop 3”,
2017,APRIL,Gorillaz,Humanz,Indie Rock,7,“Andromeda (feat. D.R.A.M.)”,
2017,APRIL,Kendrick Lamar,DAMN.,Rap,9,“LOVE. (FEAT. ZACARI.)”,
2017,APRIL,The New Pornographers,Whiteout Conditions,Indie Rock,6,“We've Been Here Before”,
2017,APRIL,The New Year,Snow,Indie Rock,5,“Recent History”,
2017,APRIL,Ryuichi Sakamoto,Async,Ambient,7,“andata”,
2017,APRIL,Timber Timbre,"Sincerely, Future Pollution",Indie Folk,6,,
2017,APRIL,Woods,Love Is Love,Folk Rock,7,“Bleeding Blue”,
,,,,,,,
2017,MAY,The Afghan Whigs,In Spades,Indie Rock,7,“The Spell”,
2017,MAY,Burial,Subtemple EP,Electronic,5,,
2017,MAY,Forest Swords,Compassion,Electronic,8,“War It”,
2017,MAY,Girlpool,Powerplant,Indie Rock,7,“It Gets More Blue”,
2017,MAY,Jesu & Sun Kil Moon,30 Seconds to the Decline of Planet Earth,Indie Folk,6,,
2017,MAY,Jlin,Black Origami,Electronic,4,,
2017,MAY,Johnny Jewel,Windswept,Synthpop,7,“Saturday”,
2017,MAY,Mac DeMarco,This Old Dog,Indie Rock,7,“One More Love Song”,
2017,MAY,The Mountain Goats,Goths,Indie Rock,8,“Andrew Eldritch Is Moving Back To Leeds”,
2017,MAY,Paramore,After Laughter,Pop Rock,8,“Pool”,
2017,MAY,Perfume Genius,No Shape,Indie Pop,8,“Sides”,
2017,MAY,(Sandy) Alex G,Rocket,Indie Rock,8,“Bobby”,
2017,MAY,Sam Amidon,The Following Mountain,Folk,5,“Gendel in 5”,
2017,MAY,Slowdive,Slowdive,Shoegaze,9,“Sugar for the Pill”,
,,,,,,,
2017,JUNE,Algiers,The Underside of Power,Indie Rock,6,"""The Underside of Power""",
2017,JUNE,Allie X,COLLXTION II,Electro Pop,8,"""Vintage""",
2017,JUNE,Alt-J,Relaxer,Indie Rock,6,“Last Year”,
2017,JUNE,Amber Coffman,City of No Reply,Indie Folk,7,“Under the Sun”,
2017,JUNE,Baio,Man of the World,Electronic,6,"""I'm Not Curious""",
2017,JUNE,Beach House,B-Sides and Rarities,Dream Pop,7,"""Chariot""",
2017,JUNE,Big Boi,Boomiverse,Rap,8,"""Order of Operations""",
2017,JUNE,Big Thief,Capacity,Indie Rock,8,"""Mary""",
2017,JUNE,BROCKHAMPTON,SATURATION,Rap,,,
2017,JUNE,Calvin Harris,Funk Wav Bounces Vol. 1,Pop,6,"""Slide (feat. Frank Ocean & Migos)""",
2017,JUNE,Cigarettes After Sex,Cigarettes After Sex,Dream Pop,8,“Apocalypse”,
2017,JUNE,Clams Casino,Instrumental 4,Electronic,6,,
2017,JUNE,Cornelius,Mellow Waves,Electronic,7,"""If You're Here""",
2017,JUNE,DJ Sports,Modern Species,Electronic,8,"""Entry Mode""",
2017,JUNE,Fleet Foxes,Crack-Up,Indie Folk,7,"""Fool's Errand""",
2017,JUNE,Jay Z,04:44,Rap,6,"""4:44""",
2017,JUNE,Kevin Morby,City Music,Indie Rock,7,"""Pearly Gates""",
2017,JUNE,Kirin J Callinan,Bravado,Indie Rock,9,"""Bravado""",
2017,JUNE,Laurel Halo,Dust,Electronic,7,"""Moontalk""",
2017,JUNE,Lorde,Melodrama,Pop,9,"""Perfect Places""",
2017,JUNE,Marika Hackman,I'm Not Your Man,Indie Folk,6,"""My Lover Cindy""",
2017,JUNE,MIKE,May God Bless Your Hustle,Rap,6,,
2017,JUNE,Phoenix,Ti Amo,Indie Rock,7,"""J-Boy""",
2017,JUNE,Saint Etienne,Home Counties,Indie Pop,6,"""Out of My Mind""",
2017,JUNE,"Sufjan Stevens, Bryce Dessner, Nico Muhly & James McAlister",Planetarium,Indie Folk,8,“Neptune”,
2017,JUNE,SZA,CTRL,R&B,8,"""Supermodel""",
2017,JUNE,Vince Staples,Big Fish Theory,Rap,8,"""Crabs In A Bucket""",
2017,JUNE,Washed Out,Mister Mellow,Synthpop,5,,
2017,JUNE,Young Thug,Beautiful Thugger Girls,Rap,8,"""Relationship (feat. Future)""",
,,,,,,,
2017,JULY,Arcade Fire,Everything Now,Indie Rock,7,"""Put Your Money on Me""",
2017,JULY,Avey Tare,Eucalyptus,Indie Rock,4,,
2017,JULY,Broken Social Scene,Hug of Thunder,Indie Rock,9,"""Mouth Guards of the Apocalypse""",
2017,JULY,HAIM,Something to Tell You,Indie Pop,8,"""You Never Knew""",
2017,JULY,Lana del Rey,Lust For Life,Indie Pop,8,"""Change""",
2017,JULY,Manchester Orchestra,A Black Mile to the Surface,Indie Rock,6,"""The Gold""",
2017,JULY,Nine Inch Nails,Add Violence EP,Rock,5,,
2017,JULY,Shabazz Palaces,Quazarz: Born on a Gangster Star,Rap,4,“Shine a Light (feat. Thaddillac)”,
2017,JULY,Shabazz Palaces,Quazarz Vs. The Jealous Machines,Rap,3,,
2017,JULY,Sheer Mag,Need to Feel Your Love,Punk,6,,
2017,JULY,Toro Y Moi,Boo Boo,Electronic,7,"""Girl Like You""",
2017,JULY,"Tyler, the Creator",Flower Boy,Rap,5,"""Boredom""",
2017,JULY,Vic Mensa,The Autobiography,Rap,6,"""Homewrecker (feat. Weezer)""",
2017,JULY,Waxahatchee,Out In the Storm,Indie Rock,7,"""Silver""",
,,,,,,,
2017,AUGUST,Alice Glass,Alice Glass EP,Electro Pop,4,,
2017,AUGUST,Brand New,Science Fiction,Rock,9,"""Can't Get It Out""",
2017,AUGUST,BROCKHAMPTON,SATURATION II,Rap,,,
2017,AUGUST,EMA,Exile in the Outer Ring,Indie Rock,5,"""7 Years""",
2017,AUGUST,Frankie Rose,Cage Tropical,Indie Rock,6,,
2017,AUGUST,Grizzly Bear,Painted Ruins,Indie Rock,7,"""Aquarian""",
2017,AUGUST,Joseph Shabason,Aytche,Jazz,7,"""Aytche""",
2017,AUGUST,Lil B,Black Ken,Rap,4,,
2017,AUGUST,Photay,Onism,Electronic,8,"""Outré Lux (feat. Madison McFerrin)""",
2017,AUGUST,Samantha Urbani,Policies of Power EP,Indie Pop,8,"""U Know I Know""",
2017,AUGUST,The War On Drugs,A Deeper Understanding,Indie Rock,9,"""Thinking Of A Place""",
,,,,,,,
2017,SEPTEMBER,Alex Cameron,Forced Witness,Indie Rock,9,"""Stranger's Kiss (Duet with Angel Olsen)""",
2017,SEPTEMBER,Ariel Pink,Dedicated to Bobby Jameson,Indie Rock,5,,
2017,SEPTEMBER,Alvvays,Antisocialites,Indie Pop,7,"""Dreams Tonite""",
2017,SEPTEMBER,Ben Frost,The Center Cannot Hold,Electronic,6,,
2017,SEPTEMBER,Chelsea Wolfe,Hiss Spun,Neofolk,,,
2017,SEPTEMBER,Cut Copy,Haiku From Zero,Electronic,6,,
2017,SEPTEMBER,Foo Fighters,Concrete and Gold,Rock,,,
2017,SEPTEMBER,Four Tet,New Energy,Electronic,9,"""Scientists""",
2017,SEPTEMBER,Godspeed! You Black Emperor,Luciferian Towers,Post Rock,8,"""Anthem For No State""",
2017,SEPTEMBER,Hercules & Love Affair,Omnion,Electronic,7,"""Are You Still Certain? (feat. Mashrou' Leila)""",
2017,SEPTEMBER,The Horrors,V,Indie Rock,,,
2017,SEPTEMBER,Hundred Waters,Communicating,Synthpop,7,"""Fingers""",
2017,SEPTEMBER,Ibeyi,Ash,R&B,8,"""Deathless (feat.  Kamasi Washington)""",
2017,SEPTEMBER,Iglooghost,Ne? Wax Bloom,Electronic,,,
2017,SEPTEMBER,Kamasi Washington,Harmony of Difference EP,Jazz,8,"""Perspective""",
2017,SEPTEMBER,The Killers,Wonderful Wonderful,Indie Rock,6,"""Some Kind of Love""",
2017,SEPTEMBER,LCD Soundsystem,American Dream,Indie Rock,8,"""call the police""",
2017,SEPTEMBER,Mogwai,Every Country's Sun,Post Rock,8,"""Don't Believe the Fife""",
2017,SEPTEMBER,Moses Sumney,Aromanticism,R&B,8,"""Doomed""",
2017,SEPTEMBER,Mount Kimbie,Love What Survives,Electronic,7,"""How We Got By""",
2017,SEPTEMBER,The National,Sleep Well Beast,Indie Rock,8,"""The System Only Dreams In Total Darkness""",
2017,SEPTEMBER,Nosaj Thing,Parallels,Electronic,6,"""Way We Were""",
2017,SEPTEMBER,The Pains of Being Pure at Heart,The Echo of Pleasure,Indie Rock,6,,
2017,SEPTEMBER,Phoebe Bridgers,Stranger in the Alps,Indie Folk,,,
2017,SEPTEMBER,Protomartyr,Relatives in Descent,Punk,,,
2017,SEPTEMBER,Rostam,Half-Light,Indie Rock,7,"""Hold You (feat. Angel Deradoorian)""",
2017,SEPTEMBER,Susanne Sundfør,Music For People In Trouble,Synthpop,9,"""Undercover""",
2017,SEPTEMBER,Torres,Three Futures,Indie Rock,8,"""Skim""",
2017,SEPTEMBER,Various Artists,Twin Peaks (Limited Event Series Soundtrack),OST,7,"""Twin Peaks Theme""",
2017,SEPTEMBER,Various Artists,Twin Peaks (Music from the Limited Event Series),OST,8,"""No Stars""",
2017,SEPTEMBER,The World Is A Beautiful Place & I Am No Longer Afraid To Die,Always Foreign,Indie Rock,,,
2017,SEPTEMBER,Yves Tumor,Experiencing The Deposit Of Faith,Experimental,7,"""AfricaAshes""",
2017,SEPTEMBER,Zola Jesus,Okovi,Electro Pop,8,"""Siphon""",
,,,,,,,
2017,OCTOBER,Beck,Colors,Indie Rock,7,"""Wow""",
2017,OCTOBER,Courtney Barnett & Kurt Vile,Lotta Sea Lice,Indie Rock,7,"""Over Everything""",
2017,OCTOBER,Cults,Offering,Indie Pop,7,"""Offering""",
2017,OCTOBER,Daphni,Joli Mai,Electronic,6,"""Carry On""",
2017,OCTOBER,Destroyer,ken,Indie Rock,8,"""Saw You at the Hospital""",
2017,OCTOBER,dvsn,Morning After,R&B,7,"""Mood""",
2017,OCTOBER,Fever Ray,Plunge,Electronic,6,,
2017,OCTOBER,Jessie Ware,Glasshouse,Indie Pop,9,"""Last Of The True Believers""",
2017,OCTOBER,John Maus,Screen Memories,Ambient,4,,
2017,OCTOBER,Julien Baker,Turn Out the Lights,Indie Folk,8,"""Turn Out the Lights""",
2017,OCTOBER,Kelela,Take Me Apart,R&B,7,"""Frontline""",
2017,OCTOBER,King Krule,The Ooz,Indie Rock,6,"""Dum Surfer""",
2017,OCTOBER,Lindstrøm,It’s Alright Between Us As It Is,Electronic,7,"""Drift""",
2017,OCTOBER,Rina Sawayama,Rina EP,Indie Pop,8,"""Cyber Stockholm Syndrome""",
2017,OCTOBER,St. Vincent,MASSEDUCTION,Indie Rock,7,"""New York""",
2017,OCTOBER,Weezer,Pacific Daydream,Indie Rock,7,"""Any Friend of Diane's""",
2017,OCTOBER,Wild Beasts,Punk Drunk and Trembling EP,Indie Rock,5,,
,,,,,,,
2017,NOVEMBER,Angel Olsen,Phases,Indie Folk,6,,
2017,NOVEMBER,Baths,Romaplasm,Electronic,7,"""Yeoman""",
2017,NOVEMBER,Bibio,Phantom Brickworks,Ambient,7,"""Phantom Brickworks II""",
2017,NOVEMBER,Björk,Utopia,Art Pop,8,"""Saint""",
2017,NOVEMBER,Charlotte Gainsbourg,Rest,Indie Pop,7,"""Rest""",
2017,NOVEMBER,Converge,The Dusk In Us,Metal,,,
2017,NOVEMBER,Gun Outfit,Out of Range,Indie Rock,,,
2017,NOVEMBER,Morrissey,Low In High School,Indie Rock,,,
2017,NOVEMBER,Sam Smith,The Thrill of It All,Pop,7,"""Too Good At Goodbyes""",
2017,NOVEMBER,Sleigh Bells,Kid Kruschev,Noise Pop,5,,
2017,NOVEMBER,Sufjan Stevens,"The Greatest Gift Mixtape - Outtakes, Remixes & Demos from Carrie & Lowell",Indie Folk,8,"""City of Roses""",
2017,NOVEMBER,Tennis,We Can Die Happy EP,Indie Pop,6,"""No Exit""",
2017,NOVEMBER,Vulfpeck,Mr. Finish Line,Funk,7,"""Birds of a Feather, We Rock Together (feat. Antwaun Stanley)""",
2017,NOVEMBER,Yaeji,Yaeji EP2,Electronic,6,"""passionfruit""",
,,,,,,,
2017,DECEMBER,BROCKHAMPTON,SATURATION III,Rap,,,
2017,DECEMBER,Charli XCX,Pop 2,Electro Pop,6,"""Out of My Head (feat. Tove Lo and ALMA)""",
2017,DECEMBER,Francis and the Lights,Just For Us,Indie Pop,6,"""Just For Us""",
2017,DECEMBER,Miguel,War & Leisure,R&B,8,"""Banana Clip""",
2017,DECEMBER,Prurient,Rainbow Mirror,Noise,,,
2017,DECEMBER,Visible Cloaks,Lex EP,Electronic,7,"""World""",
,,,,,,,
2018,JANUARY,cupcakKe,Ephorize,Rap,,,
2018,JANUARY,First Aid Kit,Ruins,Indie Folk,,,
2018,JANUARY,Jeff Rosenstock,POST-,Indie Rock,9,"""9/10""",
2018,JANUARY,Johnny Jewel,Digital Rain,Synthpop,7,,
2018,JANUARY,Migos,Culture II,Rap,,,
2018,JANUARY,Nils Frahm,All Melody,Ambient,7,"""#2""",
2018,JANUARY,Panda Bear,A Day With the Homies EP,Psychedelic Pop,4,,
2018,JANUARY,Pendant,Make Me Know You Sweet,Ambient,5,,
2018,JANUARY,Porches,The House,Electro Pop,7,"""Now the Water""",
2018,JANUARY,tUnE-yArDs,I Can Feel You Creep Into My Private Life,Indie Rock,,,
,,,,,,,
2018,FEBRUARY,A.A.L (Against All Logic),2012-2017,Electronic,9,"""I Never Dream""",
2018,FEBRUARY,Car Seat Headrest,Twin Fantasy,Indie Rock,9,"""Sober to Death""",
2018,FEBRUARY,Ezra Furman,Transangelic Exodus,Indie Rock,,,
2018,FEBRUARY,Justin Timberlake,Man of the Woods,Pop,4,,
2018,FEBRUARY,MGMT,Little Dark Age,Indie Rock,7,"""Me and Michael""",
2018,FEBRUARY,Ought,Room Inside the World,Indie Rock,,,
2018,FEBRUARY,Rhye,Blood,R&B,6,"""Blood Knows""",
2018,FEBRUARY,S. Carey,Hundred Acres,Indie Folk,7,"""More I See""",
2018,FEBRUARY,SOB X RBE,Gangin,Rap,6,"""Anti Social""",
2018,FEBRUARY,Son Lux,Brighter Wounds,Indie Rock,8,"""Labor""",
2018,FEBRUARY,U.S. Girls,In A Poem Unlimited,Indie Pop,6,,
,,,,,,,
2018,MARCH,Amen Dunes,Freedom,Indie Rock,7,"""Blue Rose""",
2018,MARCH,David Byrne,American Utopia,Art Pop,,,
2018,MARCH,Frankie Cosmos,Vessel,Indie Pop,,,
2018,MARCH,Jack White,Boarding House Reach,Rock,,,
2018,MARCH,Kacey Musgraves,Golden Hour,Country,9,"""Lonely Weekend""",
2018,MARCH,Lucy Dacus,Historian,Indie Rock,,,
2018,MARCH,The Men,Drift,Rock,6,"""So High""",
2018,MARCH,Mount Eerie,Now Only,Lo-Fi,,,
2018,MARCH,Of Montreal,White Is Relic/Irrealis Mood,Indie Rock,,,
2018,MARCH,Preoccupations,New Material,Indie Rock,,,
2018,MARCH,Soccer Mommy,Clean,Indie Pop,7,"""Still Clean""",
2018,MARCH,Titus Andronicus,A Productive Cough,Indie Rock,6,"""(I'm) Like a Rolling Stone""",
2018,MARCH,The Weeknd,My Dear Melancholy EP,R&B,6,"""Wasted Times""",
2018,MARCH,Yo La Tengo,There's a Riot Going On,Indie Rock,7,"""For You Too""",
,,,,,,,
2018,APRIL,The Amazing,In Transit,Indie Rock,,,
2018,APRIL,Cardi B,Invasion of Privacy,Rap,6,"""Thru Your Phone""",
