YEAR,MONTH,BAND,ALBUM,GENRE,RATING,BEST SONG,
2018,APRIL,Grouper,Grid of Points,Ambient,,,
2018,APRIL,Hop Along,"Bark Your Head Off, Dog",Indie Folk,,,
2018,APRIL,Jean Grae / Quelle Chris,Everything's Fine,Rap,,,
2018,APRIL,Janelle Monáe,Dirty Computer,R&B,9,"""Pynk (feat. Grimes)""",
2018,APRIL,John Maus,Addendum,Ambient,,,
2018,APRIL,Kali Uchis,Isolation,R&B,6,"""In My Dreams""",
2018,APRIL,Mouse on Mars,Dimensional People,Electronic,5,"""Dimensional People Part III""",
2018,APRIL,Paul White,Rejuvenate,Electronic,,,
2018,APRIL,Ricky Eat Acid,"am i happy, singing_",Electronic,,,
2018,APRIL,Saba,CARE FOR ME,Rap,,,
2018,APRIL,Sleep,The Sciences,Metal,,,
2018,APRIL,Speedy Ortiz,Twerp Verse,Indie Rock,,,
2018,APRIL,Tinashe,Joyride,R&B,,,
2018,APRIL,Twin Shadow,Caer,Indie Rock,,,
2018,APRIL,Unknown Mortal Orchestra,Sex & Food,Indie Rock,,,
,,,,,,,
2018,MAY,A$AP Rocky,Testing,Rap,7,"""A$AP Forever (feat. Moby, T.I. & Kid Cudi)""",
2018,MAY,Arctic Monkeys,Tranquility Base Hotel & Casino,Indie Rock,7,"""Four Out Of Five""",
2018,MAY,Beach House,7,Dream Pop,,,
2018,MAY,CHVRCHES,Love Is Dead,Electro Pop,7,"""Really Gone""",
2018,MAY,Courtney Barnett,Tell Me How You Really Feel,Indie Rock,5,"""Need a Little Time""",
2018,MAY,DJ Koze,Knock Knock,Electronic,9,"""Bonfire""",
2018,MAY,Eleanor Friedberger,Rebound,Indie Pop,,,
2018,MAY,GAS,Rausch,Electronic,,,
2018,MAY,Iceage,Beyondless,Garage Rock,,,
2018,MAY,Jenny Hval,The Long Sleep EP,Art Pop,,,
2018,MAY,Johnny Jewel,Themes For Television,Synthpop,7,"""Shadow (Opening Titles)""",
2018,MAY,Jon Hopkins,Singularity,Electronic,9,"""C O S M""",
2018,MAY,Parquet Courts,Wide Awake!,Indie Rock,,,
2018,MAY,Playboi Carti,Die Lit,Rap,,,
2018,MAY,Pusha T,DAYTONA,Rap,8,"""Come Back Baby""",
2018,MAY,Skee Mask,Compro,Electronic,7,"""50 Euro to Break Boost""",
,,,,,,,
2018,JUNE,Beyoncé & JAY-Z,EVERYTHING IS LOVE,Rap,6,"""SUMMER""",
2018,JUNE,Chromeo,Head Over Heels,Electro Pop,,,
2018,JUNE,Death Grips,Year of the Snitch,Rap,,,
2018,JUNE,Drake,Scorpion,Rap,6,"""Nice For What""",
2018,JUNE,Father John Misty,God's Favorite Customer,Indie Rock,7,"""The Songwriter""",
2018,JUNE,Florence + The Machine,High as Hope,Pop,,,
2018,JUNE,Gang Gang Dance,Kazuashita,Electronic,8,"""J-TREE""",
2018,JUNE,Gorillaz,The Now Now,Indie Rock,,,
2018,JUNE,Jay Rock,Redemption,Rap,,,
2018,JUNE,Jim James,Uniform Distortion,Indie Folk,,,
2018,JUNE,Kamasi Washington,Heaven and Earth,Jazz,,,
2018,JUNE,Kanye West,ye,Rap,9,"""No Mistakes""",
2018,JUNE,Kids See Ghosts,Kids See Ghosts,Rap,,,
2018,JUNE,Let's Eat Grandma,I'm All Ears,Art Pop,8,"""Donnie Darko""",
2018,JUNE,Lykke Li,so sad so sexy,Indie Pop,8,"""jaguars in the air""",
2018,JUNE,Mazzy Star,Still EP,Indie Folk,,,
2018,JUNE,Melody's Echo Chamber,Bon Voyage,Indie Pop,6,,
2018,JUNE,Nas,Nasir,Rap,4,,
2018,JUNE,Natalie Prass,The Future and the Past,Indie Folk,7,"""The Fire""",
2018,JUNE,Neko Case,Hell-On,Indie Rock,,,
2018,JUNE,Oneohtrix Point Never,Age Of,Electronic,7,"""Still Stuff That Doesn't Happen""",
2018,JUNE,serpentwithfeet,soil,R&B,,,
2018,JUNE,Snail Mail,Lush,Indie Rock,8,"""Pristine""",
2018,JUNE,SOPHIE,Oil of Every Pearl's Un-Insides,Electronic,6,"""It's Okay to Cry""",
2018,JUNE,Teyana Taylor,K.T.S.E.,R&B,8,"""Never Would Have Made It""",
2018,JUNE,Tierra Whack,Whack World,Rap,9,"""Black Nails""",
,,,,,,,
2018,JULY,Deafheaven,Ordinary Corrupt Human Love,Metal,9,"""You Without End""",
2018,JULY,Dirty Projectors,Lamp Lit Prose,Indie Rock,7,"""Break-Thru""",
2018,JULY,The Internet,Hive Mind,R&B,6,"""Stay the Night""",
2018,JULY,Laurel Halo,Raw Silk Uncut Wood,Electronic,5,,
,,,,,,,
2018,AUGUST,Animal Collective,Tangerine Reef,Psychedelic Pop,,,
2018,AUGUST,Big Red Machine,Big Red Machine,Indie Folk,9,"""OMDB""",
2018,AUGUST,Blood Orange,Negro Swan,R&B,,,
2018,AUGUST,Devon Welsh,Dream Songs,Chamber Pop,,,
2018,AUGUST,Mitski,Be the Cowboy,Indie Pop,8,"""Nobody""",
2018,AUGUST,Tirzah,Devotion,Indie Pop,,,
2018,AUGUST,Trevor Powers,Mulberry Violence,Dream Pop,,,
2018,AUGUST,Wild Nothing,Indigo,Dream Pop,,,
,,,,,,,
2018,SEPTEMBER,Aphex Twin,Collapse EP,Electronic,6,,
2018,SEPTEMBER,BROCKHAMPTON,Iridiscence,Rap,,,
2018,SEPTEMBER,Christine and the Queens,Chris,Pop,8,"""The Walker""",
2018,SEPTEMBER,The Field,Infinite Moment,Electronic,8,"""Made Of Steel. Made Of Stone""",
2018,SEPTEMBER,Joey Purp,QUATERTHING,Rap,,,
2018,SEPTEMBER,Low,Double Negative,Rock,9,"""Tempest""",
2018,SEPTEMBER,Marissa Nadler,For My Crimes,Indie Folk,,,
2018,SEPTEMBER,Mutual Benefit,Thunder Follows the Light,Indie Folk,,,
2018,SEPTEMBER,Noname,Room 25,Rap,,,
2018,SEPTEMBER,Ryan Hemsworth,Elsewhere,Electronic,,,
2018,SEPTEMBER,Spiritualized,And Nothing Hurt,Indie Rock,7,"""A Perfect Miracle""",
2018,SEPTEMBER,Suede,The Blue Hour,Indie Rock,,,
2018,SEPTEMBER,Tim Hecker,Konoyo,Ambient,,,
2018,SEPTEMBER,Yves Tumor,Safe In the Hands of Love,Experimental,8,"""Licking An Orchid""",
,,,,,,,
2018,OCTUBRE,Adrianne Lenker,Indie Rock,Indie Rock,6,"""abyss kiss""",
2018,OCTUBRE,Allie X,Super Sunset,Electro Pop,,,
2018,OCTUBRE,Cat Power,Wanderer,Indie Pop,7,"""Woman (feat. Lana Del Rey)""",
2018,OCTUBRE,Cloud Nothings,Last Building Burning,Indie Rock,8,"""The Echo Of The World""",
2018,OCTUBRE,Empress Of,Us,Indie Pop,,,
2018,OCTUBRE,How To Dress Well,The Anteroom,Electro Pop,,,
2018,OCTUBRE,Julia Holter,Aviary,Art Pop,,,
2018,OCTUBRE,Kurt Vile,Bottle It In,Indie Rock,6,"""Loading Zones""",
2018,OCTUBRE,Matthew Dear,Bunny,Electronic,,,
2018,OCTUBRE,Phosphorescent,C'est La Vie,Indie Folk,7,"""Christmas Down Under""",
2018,OCTUBRE,Robyn,Honey,Electro Pop,,,
2018,OCTUBRE,Sheck Wes,MUDBOY,Rap,,,
2018,OCTUBRE,St. Vincent,MassEducation,Indie Rock,7,"""New York""",
,,,,,,,
2018,NOVEMBER,The 1975,A Brief Inquiry Into Online Relationships,Indie Rock,9,"""Love It If We Made It""",
2018,NOVEMBER,Anderson .Paak,Oxnard,Rap,,,
2018,NOVEMBER,boygenius,boygenius EP,Indie Folk,9,"""Ketchum, ID""",
2018,NOVEMBER,Earl Sweatshirt,Some Rap Songs,Rap,4,,
2018,NOVEMBER,J Mascis,Elastic Days,Indie Rock,,,
2018,NOVEMBER,JEFF TWEEDY,WARM,Indie Rock,,,
2018,NOVEMBER,Oneohtrix Point Never,Love in the Time of Lexapro EP,Electronic,6,"""Babylon""",
2018,NOVEMBER,Rosalía,El Mal Querer,Flamenco,9,"""PIENSO EN TU MIRÁ""",
2018,NOVEMBER,Sun Kil Moon,This Is My Dinner,Indie Folk,,,
2018,NOVEMBER,Vince Staples,FM!,Rap,,,
,,,,,,,
2019,JANUARY,Better Oblivion Community Center,Better Oblivion Community Center,Indie Rock,8,"""Sleepwalkin'""",
2019,JANUARY,Dawn Richard,new breed,R&B,6,"""jealousy""",
2019,JANUARY,Deerhunter,Why Hasn’t Everything Already Disappeared?,Indie Rock,5,,
2019,JANUARY,James Blake,Assume Form,Post Dubstep,8,"""Barefoot In The Park""",
2019,JANUARY,LUH,Love Hates What You Become,Indie Rock,7,"""Love Hates What You Become""",
2019,JANUARY,Sharon Van Etten,Remind Me Tomorrow,Indie Folk,8,"""Seventeen""",
2019,JANUARY,Toro Y Moi,Outer Peace,Electronic,7,"""Fading""",
,,,,,,,
2019,FEBRUARY,Beirut,Gallipoli,Indie Folk,5,,
2019,FEBRUARY,Broken Social Scene,Let´s Try the After - Vol. 1,Indie Rock,7,"""1972""",
2019,FEBRUARY,Cass McCombs,Tip of the Sphere,Indie Folk,6,,
2019,FEBRUARY,Default Genders,Main Pop Girl 2019,Electronic,7,"""secret garden .NUXX""",
2019,FEBRUARY,Desperate Journalist,In Search of the Miraculous,Indie Rock,7,"""Cedars""",
2019,FEBRUARY,Jessica Pratt,Quiet Signs,Indie Folk,5,,
2019,FEBRUARY,Julia Jacklin,Crushing,Indie Folk,8,"""Head Alone""",
2019,FEBRUARY,Nivhek,fter its own death / Walking in a spiral towards the house,Ambient,6,,
2019,FEBRUARY,Panda Bear,Buoys,Psychedelic Pop,6,,
2019,FEBRUARY,Xiu Xiu,Girl With Basket of Fruit,Art Rock,2,,
,,,,,,,
2019,MARCH,American Football,American Football (LP3),Indie Rock,7,"""Every Wave to Ever Rise (feat. Elizabeth Powell)""",
2019,MARCH,Andrew Bird,My Finest Work Yet,Indie Folk,,,
2019,MARCH,Avey Tare,Cown on Hourglass Pond,Indie Rock,,,
2019,MARCH,Chai,PUNK,Indie Rock,,,
2019,MARCH,The Cinematic Orchestra,To Believe,Ambient,,,
2019,MARCH,Fennesz,Agora,Electronic,,,
2019,MARCH,Foals,Everything Not Saved Will Be Lost - Part 1,Indie Rock,,,
2019,MARCH,Flume,Hi This Is Flume,Electronic,7,"""Jewel""",
2019,MARCH,Helado Negro,This Is How You Smile,Electronic,7,"""Running""",
2019,MARCH,The Japanese House,Good at Falling,Indie Pop,9,"""Maybe You're the Reason""",
2019,MARCH,Jenny Lewis,On the Line,Indie Pop,8,"""Red Bull & Hennessy""",
2019,MARCH,Lambchop,This (is what I wanted to tell you),Indie Rock,,,
2019,MARCH,Little Simz,GREY Area,Rap,,,
2019,MARCH,Nilüfer Yanya,Miss Universe,Indie Pop,9,"""Heavyweight Champion of the Year""",
2019,MARCH,RAP,EXPORT,Electronic,8,"""Young Persuasion""",
2019,MARCH,Solange,When I Get Home,R&B,6,"""Stay Flo""",
2019,MARCH,These New Puritans,Inside the Rose,Art Rock,6,"""Six""",
,,,,,,,
2019,APRIL,Anderson .Paak,Ventura,Rap,,,
2019,APRIL,Broken Social Scene,Let´s Try the After - Vol. 2,Indie Rock,,,
2019,APRIL,Bruce Hornsby,Absolute Zero,Indie Folk,,,
2019,APRIL,The Flaming Lips,King´s Mouth,Indie Rock,,,
2019,APRIL,Fontaines D.C.,Dogrel,Rock,,,
2019,APRIL,Foxygen,Seeing Other People,Indie Rock,,,
2019,APRIL,Kevin Morby,Oh My God,Indie Rock,,,
2019,APRIL,Local Natives,Violet Street,Indie Rock,,,
2019,APRIL,The Mountain Goats,In League With Dragons,Indie Rock,,,
2019,APRIL,Schoolboy Q,CrasH Talk,Rap,,,
2019,APRIL,Sunn O))),Life Metal,Metal,3,,
2019,APRIL,Weyes Blood,Titanic Rising,Indie Folk,9,"""Movies""",
,,,,,,,
2019,MAY,Big Thief,U.F.O.F.,Indie Rock,,,
2019,MAY,Cate Le Bon,Reward,Indie Folk,,,
2019,MAY,Flying Lotus,Flamagra,Electronic,,,
2019,MAY,Hayden Thorpe,Diviner,Indie Rock,,,
2019,MAY,Holly Herndon,PROTO,Electronic,,,
2019,MAY,Jamila Woods,LEGACY! LEGACY!,R&B,,,
2019,MAY,Mac DeMarco,Indie Rock,Indie Rock,,,
2019,MAY,The National,I Am Easy to Find,Indie Rock,,,
2019,MAY,Rhye,Spirit,R&B,,,
2019,MAY,Slowthai,Nothing Great About Britain,Rap,,,
2019,MAY,Tim Hecker,Anoyo,Electronic,,,
2019,MAY,"Tyler, the Creator",IGOR,Rap,,,
2019,MAY,Vampire Weekend,Father of the Bride,Indie Rock,,,
,,,,,,,
2019,JUNE,Baroness,Gold & Grey,Metal,,,
2019,JUNE,Bill Callahan,Shepher In a Sheepskin Vest,Indie Folk,,,
2019,JUNE,Black Midi,Schlagenheim,Indie Rock,,,
2019,JUNE,Bruce Springsteen,Western Stars,Rock,,,
2019,JUNE,Denzel Curry,ZUU,Rap,,,
2019,JUNE,Hatchie,Keepsake,Indie Pop,,,
2019,JUNE,Hot Chip,A Bath Full of Ecstasy,Electronic,,,
2019,JUNE,Leif,Loom Dream,Electronic,,,
2019,JUNE,Mannequin Pussy,Patience,Rock,,,
2019,JUNE,Mark Ronson,Late Night Feelings,Pop,,,
2019,JUNE,MIKE,Tears of Joy,Rap,,,
2019,JUNE,Polo G,Die A Legend,Rap,,,
2019,JUNE,Thom Yorke,Anima,Indie Rock,,,
2019,JUNE,Titus Andronicus,An Obelisk,Indie Rock,,,
,,,,,,,
2019,JULY,Blood Orange,Angel´s Pulse,R&B,,,
2019,JULY,Change the Rapper,The Big Day,Rap,,,
2019,JULY,Clark,Kiri Variations,Electronic,,,
2019,JULY,Florist,Emily Alone,Indie Folk,,,
2019,JULY,Jefre-Cantu Ledesma,Tracing Back the Radiance,Electronic,,,
2019,JULY,Maxo Kream,Brandon Banks,Rap,,,
2019,JULY,Moodymann,Sinner,Electronic,,,
2019,JULY,Purple Mountains,Purple Mountains,Indie Rock,,,
2019,JULY,Tycho,Weather,Electronic,,,
,,,,,,,
2019,AUGUST,Blanck Mass,Animated Violence Mild,Electronic,,,
2019,AUGUST,Bon Iver,"i,i",Indie Folk,,,
2019,AUGUST,BROCKHAMPTON,GINGER,Rap,,,
2019,AUGUST,Burna Boy,African Giant,Rap,,,
2019,AUGUST,Clairo,IMMUNITY,Indie Pop,,,
2019,AUGUST,Drake,Care Package,Rap,,,
2019,AUGUST,Jay Som,Anak Ko,Indie Rock,,,
2019,AUGUST,Lana del Rey,Norman Fucking Rockwell,Indie Pop,,,
2019,AUGUST,Oso Oso,Basking in the Glow,Indie Rock,,,
2019,AUGUST,Sheer Mag,A Distant Call,Rock,,,
2019,AUGUST,Shura,forevher,Synthpop,,,
2019,AUGUST,Sleater-Kinney,The Center Won´t Hold,Indie Rock,,,
2019,AUGUST,Whitney,Forever Turned Around,Indie Rock,,,
2019,AUGUST,Young Thug,So Much Fun,Rap,,,
,,,,,,,
2019,SEPTEMBER,Alex Cameron,Miami Memory,Indie Rock,,,
2019,SEPTEMBER,(Sandy) Alex G,House of Sugar,Indie Rock,,,
2019,SEPTEMBER,Bat For Lashes,Lost Girls,Indie Pop,,,
2019,SEPTEMBER,Brittany Howard,Jaime,Indie Rock,,,
2019,SEPTEMBER,Charli XCX,Charli,Electro Pop,,,
2019,SEPTEMBER,Chelsea Wolfe,Birth of Violence,Neofolk,,,
2019,SEPTEMBER,Dean Blunt,ZUSHI,Electronic,,,
2019,SEPTEMBER,Frankie Cosmos,Close It Quietly,Indie Pop,,,
2019,SEPTEMBER,Lower Dens,The Competition,Indie Rock,,,
2019,SEPTEMBER,M83,DSVII,Electronic,,,
2019,SEPTEMBER,Metronomy,Metronomy Forever,Electronic,,,
2019,SEPTEMBER,The New Pornographers,In the Morse Code of Brake Lights,Indie Rock,,,
2019,SEPTEMBER,Pixies,Beneath the Eyrie,Indie Rock,,,
2019,SEPTEMBER,Tegan and Sara,"Hey, I'm Just Like You",Indie Pop,,,
,,,,,,,
2019,OCTOBER,Angel Olsen,All Mirrors,Indie Folk,,,
2019,OCTOBER,Anna Meredith,FIBS,Electronic,,,
2019,OCTOBER,Big Thief,Two Hands,Indie Rock,,,
2019,OCTOBER,Caroline Polachek,PANG,Electro Pop,,,
2019,OCTOBER,Chromatics,Closer To Grey,Synthpop,,,
2019,OCTOBER,Cigarettes After Sex,Cry,Dream Pop,,,
2019,OCTOBER,Danny Brown,uknowwhatimsayin¿,Rap,,,
2019,OCTOBER,Devon Welsh,True Love,Chamber Pop,,,
2019,OCTOBER,DIIV,Deceiver,Indie Rock,,,
2019,OCTOBER,FKA Twigs,MAGDALENE,R&B,,,
2019,OCTOBER,Foals,Everything Not Saved Will Be Lost - Part 2,Indie Rock,,,
2019,OCTOBER,Floating Points,Crush,Electronic,,,
2019,OCTOBER,Kanye West,Jesus Is King,Rap,,,
2019,OCTOBER,Matt Berninger,Serpentine Prison,Indie Rock,,,
2019,OCTOBER,Michael Kiwanuka,KIWANUKA,R&B,,,
2019,OCTOBER,Mikal Cronin,Seeker,Indie Rock,,,
2019,OCTOBER,Nick Cave and The Bad Seeds,Ghostseen,Indie Rock,10,"""Sun Forest""",
2019,OCTOBER,Vagabon,Vagabon,R&B,,,
2019,OCTOBER,Wilco,Ode to Joy,Indie Rock,,,
,,,,,,,
2019,NOVEMBER,Blood Incantation,Hidden History of the Human Race,Metal,,,
2019,NOVEMBER,Davido,A Good Time,R&B,,,
2019,NOVEMBER,Earl Sheatshirt,Feet of Clay,Rap,,,
,,,,,,,
2019,DECEMBER,Burial,Tunes 2011-2011,Electronic,,,
,,,,,,,
2020,JANUARY,Dan Deacon,Mystic Familiar,Electronic,,,
2020,JANUARY,Destroyer,Have We Met,Indie Rock,,,
2020,JANUARY,Jeff Parker,Suite For Max Brown,Jazz,,,
2020,JANUARY,Torres,Silver Tongue,Indie Rock,,,
,,,,,,,
2020,FEBRUARY,Allie X,Cape God,Electro Pop,,,
2020,FEBRUARY,Against All Logic,2017-2019,Electronic,,,
2020,FEBRUARY,Arca,@@@@@,Electronic,,,
2020,FEBRUARY,Beatrice Dillon,Workaround,Electronic,,,
2020,FEBRUARY,Caribou,Suddenly,Electronic,,,
2020,FEBRUARY,Gil Scott-Heron - Makaya McCraven,We’re New Again: A Reimagining by Makaya McCraven,Jazz,,,
2020,FEBRUARY,Grimes,Miss Anthropocene,Electro Pop,,,
2020,FEBRUARY,King Krule,Man Alive!,Indie Rock,,,
2020,FEBRUARY,The Men,Mercy,Indie Rock,,,
2020,FEBRUARY,Moses Sumney,grae Part One,R&B,,,
2020,FEBRUARY,Real Estate,The Main Thing,Indie Rock,,,
2020,FEBRUARY,Soccer Mommy,color theory,Indie Pop,7,"""circle the drain""",
2020,FEBRUARY,Tame Impala,The Slow Rush,Indie Rock,,,
2020,FEBRUARY,Tennis,Swimmer,Indie Pop,,,
2020,FEBRUARY,Tycho,Simulcast,Electronic,,,
,,,,,,,
2020,MARCH,Bad Bunny,YHLQMDLG,Rap,,,
2020,MARCH,Dogleg,Melee,Indie Rock,,,
2020,MARCH,Dua Lipa,Future Nostalgia,Pop,9,"""Don't Start Now""",
2020,MARCH,Four Tet,Sixteen Oceans,Electronic,,,
2020,MARCH,Jay Electronica,A Written Testimony,Rap,,,
2020,MARCH,Lil Uzi Vert,Eternal Awake,Rap,,,
2020,MARCH,Lyra Pramuk,Fountain,Electronic,,,
2020,MARCH,Nicolas Jaar,Cenizas,Electronic,7,"""Sunder""",
2020,MARCH,Porches,Ricky Music,Electro Pop,,,
2020,MARCH,Porridge Radio,Every Bad,Indie Rock,,,
2020,MARCH,Sufjan Stevens,Aporia,Ambient,,,
2020,MARCH,U.S. Girls,Heavy Light,Indie Pop,,,
2020,MARCH,Waxahatchee,Saint Cloud,Indie Rock,,,
2020,MARCH,The Weeknd,After Hours,R&B,,,
,,,,,,,
2020,APRIL,Thundercat,It Is What It Is,R&B,,,
2020,APRIL,Yves Tumor,Heaven to a Tortured Mind,Experimental,,,
,,,,,,,
2020,MAY,Moses Sumney,grae Part Two,R&B,,,
